emotion,source,path,augmented,emotion_class
happy,IEMOCAP,mfcc_images/IEMOCAP/Session1/sentences/wav/Ses01M_script03_1/Ses01M_script03_1_M011.png,0,1
angry,IEMOCAP,mfcc_images/IEMOCAP/Session4/sentences/wav/Ses04F_script01_1/Ses04F_script01_1_M034.png,0,0
angry,IEMOCAP,mfcc_images/IEMOCAP/Session4/sentences/wav/Ses04M_script01_2/Ses04M_script01_2_F003.png,0,0
neutral,IEMOCAP,mfcc_images_20db/IEMOCAP/Session2/sentences/wav/Ses02F_impro08/Ses02F_impro08_F021.png,20,2
sad,IEMOCAP,mfcc_images/IEMOCAP/Session5/sentences/wav/Ses05F_impro02/Ses05F_impro02_F021.png,0,3
sad,IEMOCAP,mfcc_images_20db/IEMOCAP/Session3/sentences/wav/Ses03M_impro06/Ses03M_impro06_F003.png,20,3
sad,IEMOCAP,mfcc_images/IEMOCAP/Session4/sentences/wav/Ses04F_script02_2/Ses04F_script02_2_F041.png,0,3
neutral,IEMOCAP,mfcc_images/IEMOCAP/Session1/sentences/wav/Ses01M_impro04/Ses01M_impro04_F014.png,0,2
angry,RAVDESS,mfcc_images/RAVDESS/Actor_22/03-01-05-02-02-01-22.png,0,0
sad,IEMOCAP,mfcc_images/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_F023.png,0,3
angry,IEMOCAP,mfcc_images/IEMOCAP/Session4/sentences/wav/Ses04F_script03_2/Ses04F_script03_2_F012.png,0,0
happy,SAVEE,mfcc_images/SAVEE/AudioData/AudioData/JK/JK_h06.png,0,1
happy,RAVDESS,mfcc_images/RAVDESS/Actor_13/03-01-03-02-02-02-13.png,0,1
happy,IEMOCAP,mfcc_images/IEMOCAP/Session1/sentences/wav/Ses01F_script03_1/Ses01F_script03_1_M018.png,0,1
neutral,RAVDESS,mfcc_images_10db/RAVDESS/Actor_01/03-01-01-01-01-02-01.png,10,2
happy,IEMOCAP,mfcc_images_10db/IEMOCAP/Session2/sentences/wav/Ses02F_script03_1/Ses02F_script03_1_F008.png,10,1
sad,IEMOCAP,mfcc_images/IEMOCAP/Session5/sentences/wav/Ses05F_script01_1/Ses05F_script01_1_M007.png,0,3
